fire;Fire;Огонь

water;Water;Вода

air;Air;Воздух
air.0.name;Faerie novice
air.0.description;Increase spell damage by 1


earth;Earth;Земля

darkpriest;Dark Priest;Темный жрец
darkpriest.description;Class special ability - restless soul: at the beginning of the game creature with the same name 3/11 (if dies, reborns at the end of opponent turn and gives 2 special mana to dark priest) appears on opponent side.;Классовая особенность - мятущаяся душа: в начале игры на стороне оппонента появляется одноименное существо 3/11 (если оно убито, то возрождается в конце хода оппонента и приносит темному жрецу 2 спецманы).
darkpriest.RestlessSoul.name;Restless soul;Мятущаяся душа
darkpriest.RestlessSoul.description;If dies, reborns at the end of opponent turn and gives 2 special mana to dark priest.;Eсли она убита, то возрождается в конце хода оппонента и приносит темному священнику 2 спецманы
darkpriest.Ghost.name;Ghost;Привидение
darkpriest.Ghost.description;If killed with spell or creature ability, reborns and switches sides.\nWhen enters the game, heals to owner 1 life for each his creature on the board.;Если умирает от магии или способности существа, возрождается и переходит на сторону другого игрока. При входе в игру лечит хозяину 1 хп за каждое его существо на поле
darkpriest.Occultist.name;Occultist;Оккультист
darkpriest.Occultist.description;When enters the game, summons shadow of priest in opposite slot.;При входе в игру призывает в противостоящий слот тень священника 3/20, которая каждый ход лечит темному священнику и его существам 1 жизни.
darkpriest.BlackMass.name;Black Mass;Черная месса
darkpriest.BlackMass.description;Sacrifices target creature and deals 4X damage to all enemy creatures (X - number of different elements to which enemy creatures belong).;Жертвует указанным существом и наносит существам противника 4X урона (X - кол-во разных стихий, которые представлены на поле существами противника).
darkpriest.EnergyVampire.name;Energy vampire;Энергетический вампир
darkpriest.EnergyVampire.description;Every turn gives to owner 1 mana for each neighbour (element of mana = element of neighbour).;Каждый ход приносит по 1 маны за каждого своего соседа (стихия маны = стихии соседа).
darkpriest.BlackMonk.name;Black monk;Черный монах
darkpriest.BlackMonk.description;When receives damage, heals the same amount of life to owner.;При получении урона лечит столько же жизни хозяину.
darkpriest.Betrayer.name;Betrayer;Изменник
darkpriest.Betrayer.description;Сan be summoned only on enemy creature which dies. Every turn deals 4 damage to itself, to owner and neighbours.;Может быть призван только на вражеское существо, которое умирает. Каждый ход наносит 4 урона себе, хозяину (т.е. противнику) и соседям.
darkpriest.DarkHydra.name;Dark hydra;Темная гидра
darkpriest.DarkHydra.description;When attacks, damages opponent and all his creatures. After attack permanently increases its attack by 1 and heals X life to owner (X = attack power).;Атакует всех врагов. При атаке повышает свою атаку на 1 и лечит хозяина на нанесенный урон.
darkpriest.Missionary.name;Missionary;Миссионер
darkpriest.Missionary.description;When enters the game, weakest friendly creature and weakest enemy creature of the same element lose half of current health. When owner summons elemental creature, turns it into heretic 6/20 (no special abilities). When owner summons special creature, turns itself into black angel 8/25 (when kills creature, completely heals itself).;Когда хозяин призывает стихийное существо, превращает его в еретика 6/20. Когда хозяин призывает спецовое существо, миссионер превращается в падшего ангела 8/25. Когда миссионер призван, слабейшее существо хозяина и слабейшее существо оппонента той же стихии теряют половину здоровья.
darkpriest.Heretic.name;Heretic;Еретик
darkpriest.BlackAngel.name;Black Angel;Падший ангел
darkpriest.BlackAngel.description;When kills creature, completely heals itself;При убийстве существа полностью лечится
darkpriest.ShadowOfPriest.name;Shadow of Priest;Тень священника
darkpriest.ShadowOfPriest.description;Every turn heals 1 life to dark priest and all his creatures;Каждый ход лечит темному священнику и его существам 1 жизни.





antimancer;Antimancer;Антимаг
antimancer.0.name;Angry Mob;Злыдень
antimancer.2.name;Mirror Priest;Зеркальный жрец
antimancer.2.description;Each time opponent plays a card gain 1 power of that card's type. If opponent played a special card, gain 1 Revenge.;Когда противник играет карту, приносит 1 ману той же стихии (в т.ч. спецкласса).
antimancer.3.name;Resistance;Сопротивление
antimancer.3.description;Put a 3/9 Angry Mob into each of your unblocked slots.;Заполняет пустые слоты хозяина Злобной толпой 3/9.
antimancer.4.name;Retaliator;Каратель
antimancer.4.description;Every time retaliator looses life it deals an equivalent amount of damage to all opponent's creatures.;Когда каратель теряет хп, он наносит такой же урон всем вражеским существам.
antimancer.5.name;Martyr;Мученик
antimancer.5.description;As long as Martyr is in play all your other cards that die or get destroyed by a spell will rebirth.;Пока мученик жив, все ваши погибшие от заклинаний существа возродятся.
antimancer.6.name;Harvester;Собиратель
